"series","timestamp","value","label"
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,10,""
"acceleration",NA,28,""
"acceleration",NA,22,""
"acceleration",NA,24,""
"acceleration",NA,22,""
"acceleration",NA,21,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,16,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,5,""
"acceleration",NA,7,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,7,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,6,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,7,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,7,""
"acceleration",NA,5,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,5,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,7,""
"acceleration",NA,1,""
"acceleration",NA,7,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,6,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,6,""
"acceleration",NA,2,""
"acceleration",NA,6,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,7,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,7,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,7,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,7,""
"acceleration",NA,6,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,6,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,5,""
"acceleration",NA,5,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,5,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,6,""
"acceleration",NA,6,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,6,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,1,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,6,""
"acceleration",NA,1,""
"acceleration",NA,7,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,1,""
"acceleration",NA,3,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,3,""
"acceleration",NA,7,""
"acceleration",NA,4,""
"acceleration",NA,6,""
"acceleration",NA,4,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,5,""
"acceleration",NA,2,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,6,""
"acceleration",NA,4,""
"acceleration",NA,2,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,3,""
"acceleration",NA,4,""
"acceleration",NA,4,""
"acceleration",NA,1,""
"acceleration",NA,2,""
"acceleration",NA,2,""
"acceleration",NA,1,""
"acceleration",NA,1,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
"acceleration",NA,0,""
